Kansas,New York,Northern California,Texas
-,-,6.09,5.19
53.99,-,-,54.49
17.89,-,-,18.09
7.99,-,9.39,8.09
3.59,-,4.19,3.59
29.19,-,34.19,29.49
5.29,-,6.19,5.29
3.09,-,3.59,3.09
-,-,-,5.89
-,-,-,30.69
27.39,-,-,27.69
7.99,-,-,-
5.39,-,-,-
49.59,-,58.19,50.09
26.19,-,-,26.49
-,-,-,18.29
14.99,-,-,15.19
17.29,-,-,17.49
-,-,23.49,20.19
10.69,-,-,10.79
54.39,-,63.79,54.99
8.59,-,-,-
56.39,-,66.19,56.99
49.69,-,-,50.19
57.29,-,-,57.89
38.79,-,45.49,39.19
22.69,-,-,22.89
27.39,-,32.19,27.69
56.09,-,-,56.69
46.59,-,-,47.09
3.19,-,3.69,3.19
-,-,-,38.49
12.09,-,-,12.19
27.79,-,-,28.09
28.59,-,-,-
-,-,-,1.69
24.49,-,28.69,24.69
3.79,-,-,3.79
-,-,-,50.49
18.39,-,-,18.49
-,-,-,14.69
42.59,-,-,43.09
34.99,-,-,35.29
22.29,-,-,-
41.29,-,48.49,41.69
37.89,-,-,38.29
28.59,-,33.49,28.89
30.89,-,36.19,31.19
-,-,36.89,31.79
25.89,-,-,26.19
20.79,-,-,20.99
45.89,-,-,-
13.09,-,-,13.19
1.99,-,-,1.99
-,-,-,7.99
50.79,-,-,51.39
22.79,-,26.69,22.99
33.09,-,38.79,33.39
10.99,-,-,11.09
47.69,-,-,48.19
-,-,-,22.19
55.89,-,-,-
34.09,-,-,34.39
5.19,-,6.09,5.29
3.19,-,-,3.19
11.69,-,13.69,11.79
56.69,-,-,57.29
44.09,-,51.69,44.49
2.69,-,-,2.69
8.19,-,-,8.29
34.69,-,-,-
23.99,-,-,24.29
41.09,-,48.29,41.59
3.79,-,-,3.89
-,-,-,13.19
1.19,-,-,1.19
50.99,-,59.79,-
52.99,-,-,53.59
35.39,-,-,35.79
52.89,-,-,53.49
50.99,-,59.79,51.49
2.59,-,-,-
25.39,-,-,25.69
54.99,-,-,55.49
36.49,-,-,36.89
12.79,-,-,12.89
8.39,-,-,8.49
19.99,-,-,20.19
56.49,-,-,57.09
38.79,-,45.59,39.19
-,-,13.59,11.69
33.79,-,39.59,34.09
11.59,-,13.59,11.79
27.29,-,-,27.59
24.49,-,-,24.69
57.29,-,67.29,57.89
47.99,-,56.29,48.49
22.49,-,-,-
20.39,-,-,20.59
36.99,-,-,37.29
23.49,-,-,23.69
32.29,-,-,32.69
-,-,-,35.69
15.59,-,-,15.79
22.09,-,25.89,-
56.19,-,-,-
40.69,-,-,41.09
55.89,-,-,-
38.09,-,-,38.39
19.19,-,-,19.29
19.39,-,22.69,19.59
29.99,-,-,30.39
21.09,-,-,21.39
32.09,-,37.69,32.49
10.19,-,11.89,-
57.29,-,-,57.79
34.19,-,-,34.49
19.89,-,-,20.09
-,-,-,53.19
14.39,-,-,14.59
24.29,-,28.39,24.49
20.09,-,23.49,20.29
40.09,-,46.99,-
8.79,-,-,-
21.29,-,-,21.49
27.09,-,31.79,27.39
20.19,-,-,20.39
32.29,-,37.89,32.69
52.69,-,-,53.29
57.69,-,-,58.29
30.99,-,-,-
-,-,16.39,14.09
13.29,-,-,13.39
29.79,-,34.99,30.09
17.49,-,-,17.69
55.99,-,65.69,56.59
49.09,-,57.59,-
45.59,-,-,45.99
26.99,-,-,27.19
20.19,-,23.69,-
40.49,-,-,40.89
5.79,-,-,5.89
17.89,-,-,17.99
27.29,-,32.09,27.59
7.09,-,8.29,7.09
17.59,-,-,17.79
59.29,-,69.59,59.99
59.09,-,-,-
-,-,-,58.99
36.69,-,-,37.09
56.99,-,-,57.59
47.59,-,-,48.09
-,-,-,5.79
36.29,-,-,36.69
37.29,-,-,37.69
32.59,-,-,32.89
59.09,-,-,59.69
3.59,-,-,3.59
30.59,-,-,30.89
48.59,-,-,48.99
34.49,-,-,-
29.19,-,-,29.49
38.59,-,-,38.99
43.99,-,-,44.49
53.79,-,-,54.39
47.09,-,-,47.49
14.29,-,-,14.39
33.29,-,-,33.59
25.59,-,30.09,-
41.29,-,48.39,41.69
34.89,-,40.89,35.29
43.39,-,-,43.79
42.49,-,-,42.89
56.59,-,-,57.19
37.49,-,43.99,-
-,-,-,29.49
-,-,-,0.59
2.29,-,-,-
50.49,-,-,50.99
26.99,-,-,-
44.69,-,-,45.19
45.79,-,-,46.19
28.79,-,-,29.09
3.69,-,-,3.69
-,-,47.69,41.09
8.09,-,9.39,-
-,-,42.29,36.49
18.99,-,22.29,19.19
35.29,-,-,35.69
53.89,-,-,54.49
16.29,-,19.09,16.49
55.59,-,-,56.09
11.89,-,13.99,12.09
20.59,-,24.09,20.79
59.49,-,-,60.09
37.49,-,-,37.89
8.99,-,-,9.09
38.19,-,-,38.59
-,-,-,46.99
50.79,-,59.59,51.29
8.69,-,-,8.79
1.99,-,-,2.09
6.79,-,7.99,6.89
55.89,-,-,56.49
30.19,-,-,30.49
-,-,36.09,-
39.19,-,-,39.59
23.99,-,-,24.19
17.49,-,-,17.69
7.49,-,-,7.59
4.89,-,-,4.89
56.59,-,-,57.19
21.09,-,24.69,21.29
38.19,-,-,38.59
5.49,-,-,5.59
-,-,-,33.79
37.99,-,-,38.39
33.19,-,38.99,-
32.79,-,38.49,33.09
52.49,-,-,53.09
44.49,-,-,44.89
2.39,-,-,-
38.59,-,-,-
13.59,-,15.89,13.69
33.29,-,-,33.69
34.99,-,-,35.39
23.09,-,27.09,-
47.69,-,-,-
-,-,-,14.89
32.99,-,-,-
38.49,-,-,38.89
-,-,-,13.89
15.89,-,18.59,-
-,-,-,13.49
-,-,-,35.89
57.89,-,-,58.49
25.39,-,29.79,25.69
27.49,-,-,27.79
-,-,-,10.09
41.49,-,-,-
-,-,-,11.29
23.99,-,28.19,-
9.29,-,-,-
-,-,-,25.79
4.59,-,-,4.69
35.09,-,-,35.49
-,-,-,57.89
23.59,-,-,23.79
48.89,-,40.29,49.39
58.59,-,68.79,59.19
